Click	7.0
Django	2.1.5
Flask	1.0.2
Jinja2	2.10.1
List	1.3.0
Mako	1.0.9
Markdown	3.1
MarkupSafe	1.1.1
Pillow	6.0.0	6.0.0
Pygments	2.4.0
SQLAlchemy	1.3.3
Unidecode	1.0.23
Werkzeug	0.15.2
aiohttp	3.5.4
appJar	0.93.0
astroid	2.2.5
async-timeout	3.0.1
attrs	19.1.0
blessings	1.7
bootle	0.1.1
boto3	1.9.130
botocore	1.12.130
bottle	0.12.13
bpython	0.18
certifi	2019.3.9
chardet	3.0.4
colorama	0.4.1
curtsies	0.3.0
dj-database-url	0.5.0
django-heroku	0.3.1
django-taggit	0.23.0
djangorestframework	3.9.1
docutils	0.14
greenlet	0.4.15
gunicorn	19.9.0
httpie	1.0.2
idna	2.8
isort	4.3.17
itsdangerous	1.1.0
jmespath	0.9.4
lazy-object-proxy	1.3.1
mccabe	0.6.1
multidict	4.5.2
numpy	1.16.2
pandas	0.24.2
pdoc	0.3.2
pip	19.1.1
psycopg2	2.8.1
py-postgresql	1.2.1
pylint	2.3.1
python-dateutil	2.8.0
pytz	2018.9
requests	2.21.0
s3transfer	0.2.0
setuptools	41.0.0
six	1.12.0
sqlparse	0.3.0
telepot	12.7
tqdm	4.31.1
typed-ast	1.3.1
typing	3.6.6
urllib3	1.24.1
view	0.1
virtualenv	16.4.3
wcwidth	0.1.7
whitenoise	4.1.2
wrapt	1.11.1
yarl	1.3.0
